Time,Altitude(HAB),Temperature(HAB),Altitude(Ground),Temperature(Ground)
11:02:00,8925,-46.044776,0,21
11:02:15,8850,-45.4850745,0,21
11:02:30,8775,-44.925373,0,21
11:02:45,8700,-44.3656715,0,21
11:03:00,8625,-43.80597,0,21
11:03:15,8550,-43.2462685,0,21
11:03:30,8475,-42.686567,0,21
11:03:45,8400,-42.1268655,0,21
11:04:00,8325,-41.567164,0,21
11:04:15,8250,-41.0074625,0,21
11:04:30,8175,-40.447761,0,21
11:04:45,8100,-39.8880595,0,21
11:05:00,8025,-39.328358,0,21
11:05:15,7950,-38.7686565,0,21
11:05:30,7875,-38.208955,0,21
11:05:45,7800,-37.6492535,0,21
11:06:00,7725,-37.089552,0,21
11:06:15,7650,-36.5298505,0,21
11:06:30,7575,-35.970149,0,21
11:06:45,7500,-35.4104475,0,21
11:07:00,7425,-34.850746,0,21
11:07:15,7350,-34.2910445,0,21
11:07:30,7275,-33.731343,0,21
11:07:45,7200,-33.1716415,0,21
11:08:00,7125,-32.61194,0,21
11:08:15,7050,-32.0522385,0,21
11:08:30,6975,-31.492537,0,21
11:08:45,6900,-30.9328355,0,21
11:09:00,6825,-30.373134,0,21
11:09:15,6750,-29.8134325,0,21
11:09:30,6675,-29.253731,0,21
11:09:45,6600,-28.6940295,0,21
11:10:00,6525,-28.134328,0,21
11:10:15,6450,-27.5746265,0,21
11:10:30,6375,-27.014925,0,21
11:10:45,6300,-26.4552235,0,21
11:11:00,6225,-25.895522,0,21
11:11:15,6150,-25.3358205,0,21
11:11:30,6075,-24.776119,0,21
11:11:45,6000,-24.2164175,0,21
11:12:00,5925,-23.656716,0,21
11:12:15,5850,-23.0970145,0,21
11:12:30,5775,-22.537313,0,21
11:12:45,5700,-21.9776115,0,21
11:13:00,5625,-21.41791,0,21
11:13:15,5550,-20.8582085,0,21
11:13:30,5475,-20.298507,0,21
11:13:45,5400,-19.7388055,0,21
11:14:00,5325,-19.179104,0,21
11:14:15,5250,-18.6194025,0,21
11:14:30,5175,-18.059701,0,21
11:14:45,5100,-17.4999995,0,21
11:15:00,5025,-16.940298,0,21
11:15:15,4950,-16.3805965,0,21
11:15:30,4875,-15.820895,0,21
11:15:45,4800,-15.2611935,0,21
11:16:00,4725,-14.701492,0,21
11:16:15,4650,-14.1417905,0,21
11:16:30,4575,-13.582089,0,21
11:16:45,4500,-13.0223875,0,21
11:17:00,4425,-12.462686,0,21
11:17:15,4350,-11.9029845,0,21
11:17:30,4275,-11.343283,0,21
11:17:45,4200,-10.7835815,0,21
11:18:00,4125,-10.22388,0,21
11:18:15,4050,-9.6641785,0,21
11:18:30,3975,-9.104477,0,21
11:18:45,3900,-8.5447755,0,21
11:19:00,3825,-7.985074,0,21
11:19:15,3750,-7.4253725,0,21
11:19:30,3675,-6.865671,0,21
11:19:45,3600,-6.3059695,0,21
11:20:00,3525,-5.746268,0,21
11:20:15,3450,-5.1865665,0,21
11:20:30,3375,-4.626865,0,21
11:20:45,3300,-4.0671635,0,21
11:21:00,3225,-3.507462,0,21
11:21:15,3150,-2.9477605,0,21
11:21:30,3075,-2.388059,0,21
11:21:45,3000,-1.8283575,0,21
11:22:00,2925,-1.268656,0,21
11:22:15,2850,-0.7089545,0,21
11:22:30,2775,-0.149253,0,21
11:22:45,2700,0.4104485,0,21
11:23:00,2625,0.97015,0,21
11:23:15,2550,1.5298515,0,21
11:23:30,2475,2.089553,0,21
11:23:45,2400,2.6492545,0,21
11:24:00,2325,3.208956,0,21
11:24:15,2250,3.7686575,0,21
11:24:30,2175,4.328359,0,21
11:24:45,2100,4.8880605,0,21
11:25:00,2025,5.447762,0,21
11:25:15,1950,6.0074635,0,21
11:25:30,1875,6.567165,0,21
11:25:45,1800,7.1268665,0,21
11:26:00,1725,7.686568,0,21
11:26:15,1650,8.2462695,0,21
11:26:30,1575,8.805971,0,21
11:26:45,1500,9.3656725,0,21
11:27:00,1425,9.925374,0,21
11:27:15,1350,10.4850755,0,21
11:27:30,1275,11.044777,0,21
11:27:45,1200,11.6044785,0,21
11:28:00,1125,12.16418,0,21
11:28:15,1050,12.7238815,0,21
11:28:30,975,13.283583,0,21
11:28:45,900,13.8432845,0,21
11:29:00,825,14.402986,0,21
11:29:15,750,14.9626875,0,21
11:29:30,675,15.522389,0,21
11:29:45,600,16.0820905,0,21
11:30:00,525,16.641792,0,21
11:30:15,450,17.2014935,0,21
11:30:30,375,17.761195,0,21
11:30:45,300,18.3208965,0,21
11:31:00,225,18.880598,0,21
11:31:15,150,19.4402995,0,21
11:31:30,75,20.000001,0,21
11:31:45,0,20.5597025,0,21
